 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/INavigationEventData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphNester.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphNest.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphStack.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphPointer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Exceptions/DebugUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/IEventGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EventHooks.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EventHook.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/Extensions/XComparable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/ListCloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/FieldsCloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/ArrayCloner.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Animation/CoroutineTween.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventInterfaces.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMPro_ExtensionMethods.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextParsingUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextElement_Legacy.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_FontAssetUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/MaterialReferenceManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/FontFeatureCommonGSUB.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/IPropertyCollector.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/AnimatorBindingCache.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/TimeControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Extensions/SelectionExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/ScheduleRuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/InfiniteRuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Control/ControlPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioMixerProperties.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioClipProperties.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Attributes/TrackColorAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Sources/Provider2DInfo.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/Shadow Provider Utility/VertexDictionary.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Vrs/VrsLut.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/Volume.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/GPUSort/GPUSort.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/FSRUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/Blitter.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/RTHandle.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/DynamicBitfield.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/InputState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/WebGL/WebGLSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/WebGL/WebGLGamepad.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUser.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Linux/LinuxSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/Touch.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/Finger.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputSettings.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputMetrics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputAnalytics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/TextEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/StateEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/ActionEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/Selectors.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/ContextMenu.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/GUIHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/TrackedDevice.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Remote/InputRemoting.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastTouchscreen.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastMouse.partial.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/IEventMerger.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/TouchControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/StickControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/KeyControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlPath.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/DpadControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/DeltaControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/AxisControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionMap.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeQueue.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeHashMap.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedStringFormat.gen.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedString.gen.cs
 0.1 kb	 0.0% Packages/com.unity.2d.tilemap.extras/Runtime/Tiles/RuleOverrideTile/RuleOverrideTile.cs
 0.1 kb	 0.0% Packages/com.unity.2d.tilemap.extras/Runtime/Tiles/IsometricRuleTile/IsometricRuleTile.cs
 0.1 kb	 0.0% Packages/com.unity.2d.tilemap.extras/Runtime/Tiles/HexagonalRuleTile/HexagonalRuleTile.cs
 0.1 kb	 0.0% Packages/com.unity.2d.tilemap.extras/Runtime/GridInformation/GridInformation.cs
 0.1 kb	 0.0% Packages/com.unity.2d.spriteshape/Runtime/SpriteShapeGeometryCache.cs
 0.1 kb	 0.0% Packages/com.unity.2d.spriteshape/Runtime/SplineUtility.cs
 0.1 kb	 0.0% Packages/com.unity.2d.spriteshape/Runtime/External/LibTessDotNet/Tess.cs
 0.1 kb	 0.0% Packages/com.unity.2d.spriteshape/Runtime/External/LibTessDotNet/Mesh.cs
 0.1 kb	 0.0% Packages/com.unity.2d.spriteshape/Runtime/External/LibTessDotNet/Geom.cs
 0.1 kb	 0.0% Packages/com.unity.2d.spriteshape/Runtime/BezierUtility.cs
 0.1 kb	 0.0% Packages/com.unity.2d.common/Runtime/UTess2D/Tessellator.cs
 0.1 kb	 0.0% Packages/com.unity.2d.common/Runtime/UTess2D/PlanarGraph.cs
 0.1 kb	 0.0% Assets/Scripts/UI/TopBar/SparklineRenderer.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Chart/ChartUIController.cs
 0.1 kb	 0.0% Assets/Scripts/Trading/TradingController.cs
 0.1 kb	 0.0% Assets/Scripts/Trading/TraderLevelSystem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/DocCodeExamples/VariableExamples.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/DocCodeExamples/EventBusExamples.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/SetPropertyUtility.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/MaterialModifiers/IMaterialModifier.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/VerticalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/ContentSizeFitter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/AspectRatioFitter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/FontUpdateTracker.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/CanvasUpdateRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/AnimationTriggers.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/UIElements/PanelRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/Raycasters/PhysicsRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/Raycasters/BaseRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/RaycasterManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/RaycastResult.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/TouchInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/BaseInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/ExecuteEvents.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/PointerEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/BaseEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/AxisEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextProcessingStack.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_FontFeaturesCommon.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Extensions/TrackExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ClipCaps.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/Compute/RadeonRays/Scan.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lights/LightAnchor.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Utilities/AABB.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/FourCC.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/iOSSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/XRSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/GenericXRDevice.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Devices/WindowsMR.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Controls/PoseControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/PointerModel.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OSX/OSXSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDParser.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/xxHash3.StreamingState.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeSort.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeBitArray.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/ListExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/IJobParallelForDefer.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/IJobParallelForBatch.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedStringUtils.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/DataStreamWriter.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/DataStreamReader.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/ConcurrentMask.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/CollectionHelper.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/AllocatorManager.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/SafeStringArrayHelper.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstEditorOptions.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstCompileTarget.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstAssemblyDisable.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstCompileAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.2d.common/Runtime/UTess2D/UHull.cs
 0.1 kb	 0.0% Packages/com.unity.2d.common/Runtime/URaster2D/URaster.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/IKMathUtility.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/FabrikSolver2D.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/Culling/CullingManager.cs
 0.1 kb	 0.0% Assets/Scripts/UI/TitleScreenBuilder.cs
 0.1 kb	 0.0% Assets/Scripts/UI/ShopButtonInventoryFollower.cs
 0.1 kb	 0.0% Assets/Scripts/UI/MainMenuController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/LoadingScreenBuilder.cs
 0.1 kb	 0.0% Assets/Scripts/UI/GameOverUIController.cs
 0.1 kb	 0.0% Assets/Scripts/Core/DynamicTimeRegulator.cs
 0.1 kb	 0.0% Assets/Scripts/AI/TraderMemoryManager.cs
 0.1 kb	 0.0% Assets/Scripts/AI/AIVisualController.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/State.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IState.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/AnyState.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/IUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/Timer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/Cooldown.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/NotEqual.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Negate.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Greater.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Equal.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Literal.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Formula.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/Update.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/Start.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/OnEnable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnSubmit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnSelect.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnScroll.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnMove.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnGUI.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnDrop.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnDrag.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnCancel.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/While.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/TryCatch.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Throw.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Sequence.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/LoopUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/ForEach.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Cache.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Break.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/LastItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/Expose.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/XColor.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/TypeName.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Member.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Macros/IMacro.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Machines/IMachine.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/Graph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EventBus.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/Extensions/XString.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/Ensure.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Collections/AotList.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/ICloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloning.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMPro_EventManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_UpdateRegistery.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_UpdateManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextProcessingCommon.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SpriteCharacter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SpriteAnimator.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SelectionCaret.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_ResourcesManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_MaterialManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_InputValidator.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_FontFeatureTable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_DefaultControls.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Compatibility.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_ColorGradient.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_CharacterInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/ITextPreProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/FontFeatureCommonGPOS.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/InternalBridge/TMPHelpURL.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/WeightUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/IPropertyPreview.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/Extrapolation.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelinePlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Scripting/PlayableTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/SignalReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/SignalEmitter.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/RuntimeElement.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/RuntimeClipBase.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/CurveEditUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Activation/ActivationTrack.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Vrs/Vrs.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/STP/STP.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInput.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/InputValue.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputSystem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputManager.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Commands/Commands.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Dialog.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Touchscreen.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastMouse.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastKeyboard.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/InputDevice.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/IHaptics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/CommonUsages.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputBinding.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputAction.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeText.gen.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedList.gen.cs
 0.1 kb	 0.0% Packages/com.unity.2d.tilemap.extras/Runtime/Tiles/AnimatedTile/AnimatedTile.cs
 0.1 kb	 0.0% Packages/com.unity.2d.spriteshape/Runtime/SpriteShape.cs
 0.1 kb	 0.0% Packages/com.unity.2d.common/Runtime/UTess2D/UTess.cs
 0.1 kb	 0.0% Packages/com.unity.2d.common/Runtime/UTess2D/Smoothen.cs
 0.1 kb	 0.0% Packages/com.unity.2d.common/Runtime/UTess2D/Refinery.cs
